emp_no,dept_no,hire_date,leaving_date
10451,D4,12/03/2008,
10452,D5,05/09/2008,11/10/2021
10453,D1,02/04/2005,
10454,D6,10/04/2007,
10455,D6,14/02/2009,
10456,D2,25/12/2015,
10457,D6,23/11/2011,
10458,D6,23/07/2008,
10459,D2,28/06/2017,
10459,D3,28/06/2017,14/06/2018
10460,D5,01/07/2014,15/04/2021
10461,D6,03/08/2007,
10462,D4,25/03/2016,
10463,D6,25/12/2007,
10464,D3,09/10/2009,
10465,D1,01/09/2007,
10466,D1,29/09/2005,15/08/2020
10467,D3,14/07/2008,01/11/2019
10468,D6,28/05/2011,
10469,D5,05/06/2005,26/12/2012
10469,D3,05/06/2005,
10470,D4,01/06/2008,
10471,D6,18/11/2010,
10472,D6,29/07/2016,
10473,D4,30/10/2007,
10474,D4,28/09/2005,
10475,D4,19/01/2007,30/12/2014
10476,D3,20/09/2007,
10477,D5,04/03/2009,
10478,D5,09/06/2012,
10478,D1,09/06/2012,10/02/2013
10479,D4,28/02/2007,
10480,D2,18/05/2008,03/06/2009
10481,D4,06/10/2008,
10482,D5,20/07/2011,
10483,D6,08/11/2012,
10484,D3,31/10/2015,
10485,D5,27/10/2005,
10486,D6,08/10/2007,
10487,D4,14/08/2012,
10488,D5,09/06/2014,18/11/2016
10488,D3,09/06/2014,
10489,D5,10/09/2009,06/10/2009
10490,D6,07/10/2012,
10491,D1,17/01/2010,
10492,D5,24/04/2008,
10493,D6,16/05/2012,
10494,D4,18/01/2006,
10495,D4,29/09/2005,
10496,D2,26/02/2007,26/01/2019
10497,D4,22/01/2012,
10498,D4,01/02/2008,
10499,D1,23/11/2009,16/03/2018
10499,D6,23/11/2009,
10500,D5,16/12/2016,
10501,D5,20/04/2007,
10502,D6,04/03/2013,
10503,D4,30/04/2011,
10504,D6,03/12/2008,
10505,D6,23/07/2005,26/03/2018
10506,D5,01/12/2016,
10507,D3,26/04/2005,
10508,D4,01/05/2011,
10509,D6,23/02/2010,
10510,D6,20/04/2010,21/09/2012
10510,D1,20/04/2010,
10511,D4,27/01/2012,
10512,D3,12/01/2006,
10513,D2,02/04/2011,
10514,D3,29/04/2012,02/04/2015
10515,D6,28/10/2009,21/07/2018
10516,D5,19/10/2005,
10517,D6,25/12/2010,
10518,D5,03/09/2013,
10519,D5,22/03/2006,13/10/2021
10519,D3,22/03/2006,09/02/2014
10520,D4,27/03/2014,
10521,D6,11/05/2009,
10522,D3,12/12/2006,
10523,D4,28/12/2008,
10524,D4,09/10/2005,
10525,D6,08/07/2010,20/12/2015
10526,D4,27/02/2008,
10527,D5,25/01/2016,
10528,D5,29/12/2011,
10529,D4,05/01/2012,
10529,D5,05/01/2012,12/06/2019
10530,D5,23/09/2007,
10531,D3,20/02/2011,
10532,D6,18/05/2006,
10533,D6,31/10/2006,
10534,D3,15/01/2009,03/03/2021
10535,D1,21/02/2005,
10536,D6,25/03/2008,
10537,D6,25/09/2016,
10538,D4,23/07/2007,13/12/2018
10538,D5,23/07/2007,22/09/2011
10539,D6,05/06/2010,
10540,D4,03/05/2014,
10541,D6,28/02/2006,01/10/2006
10542,D5,28/03/2009,
10543,D2,16/10/2018,
10544,D3,29/04/2015,
10545,D4,30/06/2010,
10546,D3,06/09/2007,
10547,D5,14/02/2008,19/06/2009
10548,D1,04/05/2006,
10548,D6,04/05/2006,04/10/2011
10549,D5,26/10/2015,
10550,D6,03/02/2005,
10551,D6,06/08/2008,
10552,D4,18/08/2018,
10553,D5,27/10/2005,
10554,D5,28/11/2010,
10555,D6,06/11/2009,19/01/2013
10556,D2,15/04/2012,
10557,D5,31/03/2006,25/08/2014
10557,D3,31/03/2006,
10558,D4,06/04/2010,
10559,D6,06/01/2008,
10560,D5,28/09/2008,
10561,D6,15/12/2010,
10562,D5,06/07/2016,
10563,D5,29/09/2012,
10564,D4,08/05/2006,
10565,D4,09/01/2012,
10566,D5,19/03/2008,26/10/2017
10567,D1,18/10/2012,
10567,D6,18/10/2012,17/02/2017
10568,D6,14/02/2009,
10569,D3,13/03/2007,
10570,D6,05/05/2005,25/03/2020
10571,D5,24/02/2005,
10572,D4,16/02/2008,
10573,D6,07/07/2013,
10574,D3,16/02/2010,
10575,D4,04/10/2008,22/11/2020
10576,D2,17/05/2008,
10577,D4,18/08/2010,
10577,D3,18/08/2010,01/08/2021
10578,D5,24/11/2009,
10579,D5,01/09/2005,
10580,D1,11/09/2007,
10581,D4,09/02/2008,
10582,D5,22/06/2006,
10583,D4,14/02/2005,29/05/2018
10584,D5,17/02/2006,
10585,D5,05/01/2006,24/08/2014
10585,D3,05/01/2006,
10586,D4,04/02/2012,
10587,D5,20/09/2009,
10588,D4,28/01/2007,
10589,D2,26/01/2014,
10590,D3,09/04/2006,
10591,D1,18/06/2007,20/09/2008
10592,D6,05/06/2010,
10593,D4,12/09/2010,
10593,D5,12/09/2010,29/03/2020
10594,D5,02/04/2008,
10595,D4,24/11/2009,
10596,D6,01/04/2015,
10597,D6,01/04/2010,
10598,D4,31/03/2009,27/09/2020
10599,D5,17/03/2009,
10600,D6,22/12/2005,
10601,D1,29/08/2014,
10602,D1,12/03/2008,06/11/2013
10603,D6,20/07/2015,
10604,D4,07/04/2010,
10604,D5,07/04/2010,
10605,D6,29/04/2005,
10606,D5,02/05/2007,
10607,D5,18/06/2010,
10608,D4,25/05/2006,02/06/2011
10609,D5,03/12/2014,
10610,D5,11/04/2016,
10611,D5,16/09/2009,
10612,D4,02/09/2011,
10613,D3,01/09/2010,
10614,D4,03/03/2010,27/02/2017
10614,D1,03/03/2010,
10615,D2,10/03/2016,
10616,D6,10/03/2008,
10617,D1,29/03/2005,03/10/2021
10618,D4,27/11/2008,
10619,D6,24/03/2009,
10620,D5,10/11/2010,
10621,D5,23/06/2011,
10622,D4,28/01/2009,
10623,D5,07/03/2007,11/02/2016
10623,D3,07/03/2007,
10624,D4,07/05/2010,
10625,D5,31/10/2005,13/01/2015
10626,D3,03/12/2016,
10627,D3,07/11/2011,
10628,D5,11/09/2005,
10629,D6,30/01/2006,07/12/2021
10630,D4,26/06/2013,
10631,D5,16/02/2008,
10632,D5,25/07/2005,20/11/2007
10633,D6,17/06/2005,
10634,D5,11/11/2010,02/04/2014
10634,D3,11/11/2010,
10635,D4,22/09/2011,20/12/2019
10636,D3,16/11/2014,
10637,D6,11/07/2013,19/01/2020
10638,D6,19/05/2011,
10639,D5,25/10/2012,
10640,D6,04/12/2012,
10641,D5,21/03/2013,
10642,D5,06/08/2006,
10643,D5,11/11/2007,
10644,D2,29/05/2005,19/07/2015
10644,D6,29/05/2005,25/08/2015
10645,D4,01/03/2008,
10646,D1,07/08/2008,
10647,D4,28/09/2015,
10648,D5,16/02/2008,
10649,D1,10/09/2017,
10650,D5,04/10/2012,
10651,D3,07/08/2005,
10652,D3,12/02/2010,13/01/2012
10653,D5,30/04/2007,
10654,D4,28/05/2007,
10655,D2,14/07/2005,22/11/2020
10655,D6,14/07/2005,
10656,D4,21/06/2008,
10657,D2,31/12/2009,
10658,D1,29/04/2014,
10659,D5,20/09/2011,
10660,D5,12/08/2008,12/07/2011
10661,D1,12/01/2008,
10662,D4,28/09/2006,
10663,D4,23/01/2013,
10663,D5,23/01/2013,12/02/2019
10664,D4,24/12/2009,
10665,D5,23/01/2008,13/07/2020
10666,D2,20/05/2009,
10667,D1,25/06/2010,
10668,D2,25/09/2009,03/09/2019
10669,D1,09/06/2015,
10670,D6,23/03/2008,
10671,D3,08/01/2007,
10672,D4,13/07/2006,19/04/2016
10673,D5,01/03/2010,18/11/2017
10673,D3,01/03/2010,14/01/2018
10674,D5,16/09/2008,
10675,D2,05/11/2011,
10676,D5,20/03/2006,
10677,D5,07/10/2016,
10678,D5,02/08/2007,
10679,D3,13/05/2010,
10680,D5,20/06/2006,08/12/2018
10681,D1,25/10/2012,
10681,D6,25/10/2012,
10682,D1,09/11/2010,
10683,D4,07/09/2013,
10684,D4,28/10/2019,
10685,D2,24/04/2010,20/10/2016
10686,D5,17/05/2007,
10687,D3,13/03/2010,
10688,D2,25/03/2005,
10689,D3,05/08/2008,
10690,D4,22/08/2009,
10690,D5,22/08/2009,04/10/2015
10691,D5,17/09/2009,
10692,D6,22/03/2013,
10693,D1,08/01/2006,
10694,D1,26/01/2008,11/07/2021
10695,D4,05/08/2009,
10696,D5,09/09/2011,
10697,D1,04/03/2018,
10698,D5,08/12/2014,
10699,D6,17/11/2005,
10700,D5,02/04/2007,
10701,D6,27/10/2006,07/10/2009
10701,D1,27/10/2006,
10702,D5,23/07/2005,
10703,D4,12/05/2016,
10704,D3,08/07/2008,
10705,D6,18/07/2010,
10706,D4,17/12/2009,08/04/2021
10707,D5,24/12/2010,
10708,D3,18/05/2016,
10709,D5,02/02/2006,21/02/2008
10709,D3,02/02/2006,
10710,D6,10/01/2012,
10711,D5,21/06/2011,
10712,D5,18/08/2014,
10713,D3,26/04/2006,21/02/2021
10714,D5,11/03/2017,
10715,D4,25/09/2015,
10716,D5,20/08/2005,
10717,D3,27/06/2007,
10718,D5,21/07/2008,
10719,D5,05/09/2015,31/07/2019
10720,D4,01/08/2005,
10720,D3,01/08/2005,05/08/2021
10721,D1,17/03/2015,
10722,D1,17/01/2009,14/04/2020
10723,D4,26/05/2013,
10724,D4,04/11/2011,
10725,D6,08/09/2010,
10726,D5,01/09/2005,
10727,D2,08/01/2011,06/06/2020
10728,D6,09/12/2009,
10729,D4,20/04/2006,
10730,D4,24/11/2008,07/06/2018
10730,D5,24/11/2008,27/05/2016
10731,D2,20/02/2007,09/10/2020
10732,D4,10/03/2011,
10733,D1,20/02/2016,
10734,D4,03/04/2005,
10735,D1,29/10/2005,
10736,D6,26/09/2011,
10737,D4,15/10/2010,
10738,D5,17/01/2008,06/01/2012
10738,D3,17/01/2008,
10739,D5,12/03/2005,
10740,D5,15/08/2015,
10741,D1,06/01/2009,
10742,D5,03/01/2011,
10743,D2,10/06/2005,
10744,D6,29/12/2005,03/06/2012
10745,D4,26/05/2007,
10746,D5,31/08/2010,
10747,D4,08/10/2010,20/09/2019
10748,D2,14/08/2010,04/04/2012
10748,D3,14/08/2010,
10749,D4,26/09/2005,
10750,D5,04/08/2011,
10751,D5,15/04/2007,05/12/2020
10752,D6,28/05/2013,
10753,D4,17/05/2005,25/08/2019
10754,D6,11/01/2008,
10755,D5,16/06/2008,13/11/2021
10756,D4,21/11/2015,
10756,D5,21/11/2015,16/12/2020
10757,D5,06/01/2006,18/10/2011
10758,D4,06/02/2008,
10759,D4,04/12/2011,
10760,D2,15/06/2014,
10761,D2,30/05/2012,04/01/2019
10762,D3,21/01/2012,
10763,D4,23/02/2007,
10764,D5,27/11/2009,
10765,D1,07/05/2014,11/05/2014
10765,D6,07/05/2014,08/05/2014
10766,D3,05/08/2016,
10767,D6,17/06/2007,
10768,D4,04/07/2005,
10769,D5,16/08/2007,
10770,D6,25/12/2007,27/02/2009
10771,D1,08/11/2009,
10772,D5,29/06/2007,
10773,D1,01/12/2005,29/11/2017
10774,D4,26/01/2010,
10775,D4,09/12/2008,17/03/2019
10775,D1,09/12/2008,
10776,D5,16/03/2006,
10777,D4,05/07/2008,27/03/2021
10778,D1,04/07/2006,
10779,D1,11/01/2008,
10780,D4,06/11/2009,18/08/2016
10781,D1,04/02/2011,
10782,D3,21/10/2011,
10783,D3,15/05/2014,
10784,D5,12/05/2007,
10785,D6,11/11/2014,
10786,D4,14/03/2009,10/12/2021
10786,D6,14/03/2009,
10787,D1,16/04/2011,
10788,D6,13/12/2013,
10789,D1,02/02/2007,
10790,D4,03/07/2010,
10791,D5,30/07/2008,
10792,D5,10/08/2005,20/12/2013
10793,D5,02/10/2007,
10794,D3,29/03/2012,
10795,D6,21/05/2005,
10796,D6,08/11/2010,
10797,D4,21/08/2008,
10797,D5,21/08/2008,02/06/2017
10798,D4,09/02/2012,
10799,D5,06/06/2008,
10800,D4,20/05/2013,
10801,D4,27/06/2014,15/01/2021
10802,D4,24/08/2005,
10803,D6,20/04/2008,
10804,D6,18/04/2016,
10805,D3,26/05/2007,
10806,D2,25/04/2013,08/04/2014
10806,D3,25/04/2013,
10807,D6,23/10/2006,
10808,D5,07/03/2007,
10809,D5,04/03/2007,
10810,D6,07/09/2014,
10811,D4,08/07/2017,
10812,D4,11/08/2007,06/10/2017
10813,D6,27/04/2010,
10814,D6,17/07/2013,
10815,D3,19/04/2014,
10816,D1,27/06/2009,
10817,D6,26/12/2010,24/01/2020
10817,D1,26/12/2010,
10818,D3,22/10/2015,
10819,D4,02/08/2006,28/12/2019
10820,D1,23/02/2006,
10821,D5,12/03/2007,17/04/2010
10822,D5,11/01/2006,
10823,D3,02/01/2015,
10824,D1,18/03/2005,
10825,D4,30/12/2005,
10825,D5,30/12/2005,03/06/2020
10826,D5,22/01/2013,
10827,D2,07/11/2016,
10828,D6,14/02/2006,30/03/2010
10829,D3,22/02/2013,29/11/2013
10830,D1,24/08/2011,
10831,D5,21/06/2016,
10832,D6,11/10/2006,
10833,D6,08/02/2009,
10834,D4,24/11/2010,
10835,D4,28/07/2005,
10836,D6,26/07/2005,01/07/2011
10836,D1,26/07/2005,
10837,D6,14/01/2006,
10838,D6,11/04/2010,
10839,D4,05/10/2011,
10840,D4,04/06/2013,
10841,D1,21/04/2010,
10842,D5,14/07/2006,27/06/2018
10843,D5,26/04/2010,
10844,D5,03/03/2007,
10845,D5,30/06/2008,
10846,D5,26/01/2014,03/04/2017
10846,D3,26/01/2014,
10847,D3,25/07/2006,
10848,D4,20/04/2005,
10849,D5,25/06/2015,
10850,D2,22/04/2010,11/05/2015
10851,D3,21/11/2014,
10852,D4,21/03/2016,
10853,D6,03/05/2013,
10854,D5,13/07/2018,
10855,D2,05/08/2011,02/03/2017
10855,D6,05/08/2011,
10856,D1,31/12/2006,18/06/2010
10857,D6,04/04/2010,
10858,D5,15/08/2016,
10859,D1,03/01/2013,
10860,D6,11/03/2012,
10861,D5,10/06/2009,12/04/2012
10862,D6,23/07/2005,
10863,D4,25/12/2005,
10864,D6,04/09/2005,
10865,D6,19/04/2011,03/07/2013
10865,D1,19/04/2011,19/09/2013
10866,D2,27/12/2010,
10867,D4,08/10/2006,
10868,D4,20/03/2010,
10869,D1,15/03/2016,15/10/2018
10870,D4,13/01/2008,
10871,D1,15/02/2009,
10872,D2,06/09/2010,
10873,D2,23/03/2014,
10874,D4,22/04/2006,28/12/2017
10874,D6,22/04/2006,
10875,D6,19/05/2008,
10876,D6,29/01/2015,14/09/2019
10877,D1,06/06/2006,
10878,D6,25/02/2008,
10879,D5,15/08/2005,
10880,D4,20/04/2006,
10881,D4,18/04/2016,25/10/2018
10882,D5,29/11/2014,
10883,D4,07/11/2007,
10884,D5,15/04/2013,
10885,D1,19/08/2011,
10885,D6,19/08/2011,29/09/2017
10886,D5,26/03/2015,
10887,D5,16/03/2009,
10888,D5,28/06/2007,11/09/2009
10889,D6,11/08/2007,
10890,D6,21/04/2008,
10891,D5,07/12/2010,
10892,D3,11/04/2010,
10893,D1,23/08/2009,
10894,D4,18/07/2011,
10895,D6,26/04/2006,25/12/2006
10895,D1,26/04/2006,13/04/2007
10896,D4,08/10/2014,
10897,D6,09/04/2006,
10898,D4,10/04/2006,
10899,D1,06/10/2009,
10900,D5,07/09/2015,
10901,D2,30/10/2012,
10902,D5,22/04/2010,25/09/2010
10903,D1,14/02/2009,
10904,D5,16/04/2013,
10905,D4,28/02/2005,07/03/2006
10906,D2,20/01/2014,25/04/2021
10906,D6,20/01/2014,